0 0.6276611 0.6398072 0.676723 0.9327314 0.9216315 0.9047936 0.8966487 0.8992298 0.9052419 0.90677410 0.93208111 0.95856112 0.91188513 0.76698414 0.66614515 0.59316116 0.55895717 0.50744618 0.48339619 0.44524220 0.43972921 0.42777822 0.40601623 0.40748624 0.40908125 0.39669726 0.39605327 0.40096728 0.41291929 0.43274930 0.45220431 0.47458532 0.52279233 0.52836534 0.59824735 0.647855
0 0.6276611 0.6398072 0.676723 0.9327314 0.9216315 0.9047936 0.8966487 0.8992298 0.9052419 0.90677410 0.93208111 0.95856112 0.91188513 0.76698414 0.66614515 0.59316116 0.55895717 0.50744618 0.48339619 0.44524220 0.43972921 0.42777822 0.40601623 0.40748624 0.40908125 0.39669726 0.39605327 0.40096728 0.41291929 0.43274930 0.45220431 0.47458532 0.52279233 0.52836534 0.59824735 0.647855
0 0.6276611 0.6398072 0.676723 0.9327314 0.9216315 0.9047936 0.8966487 0.8992298 0.9052419 0.90677410 0.93208111 0.95856112 0.91188513 0.76698414 0.66614515 0.59316116 0.55895717 0.50744618 0.48339619 0.44524220 0.43972921 0.42777822 0.40601623 0.40748624 0.40908125 0.39669726 0.39605327 0.40096728 0.41291929 0.43274930 0.45220431 0.47458532 0.52279233 0.52836534 0.59824735 0.647855
0 0.6081231 0.554812 0.5545883 0.5773914 0.8845525 0.8576466 0.8553587 0.8315158 0.8379739 0.84313210 0.84224311 0.85224112 0.89749413 0.93687314 0.86484115 0.74215416 0.68497917 0.61656718 0.56373319 0.51945320 0.50583221 0.46450722 0.45953923 0.45120424 0.43977525 0.44494426 0.43407627 0.45332728 0.44796429 0.43546630 0.47345931 0.49830632 0.51215633 0.54476434 0.58060735 0.617296
0 0.6081231 0.554812 0.5545883 0.5773914 0.8845525 0.8576466 0.8553587 0.8315158 0.8379739 0.84313210 0.84224311 0.85224112 0.89749413 0.93687314 0.86484115 0.74215416 0.68497917 0.61656718 0.56373319 0.51945320 0.50583221 0.46450722 0.45953923 0.45120424 0.43977525 0.44494426 0.43407627 0.45332728 0.44796429 0.43546630 0.47345931 0.49830632 0.51215633 0.54476434 0.58060735 0.617296
0 0.6081231 0.554812 0.5545883 0.5773914 0.8845525 0.8576466 0.8553587 0.8315158 0.8379739 0.84313210 0.84224311 0.85224112 0.89749413 0.93687314 0.86484115 0.74215416 0.68497917 0.61656718 0.56373319 0.51945320 0.50583221 0.46450722 0.45953923 0.45120424 0.43977525 0.44494426 0.43407627 0.45332728 0.44796429 0.43546630 0.47345931 0.49830632 0.51215633 0.54476434 0.58060735 0.617296
0 0.6081231 0.554812 0.5545883 0.5773914 0.8845525 0.8576466 0.8553587 0.8315158 0.8379739 0.84313210 0.84224311 0.85224112 0.89749413 0.93687314 0.86484115 0.74215416 0.68497917 0.61656718 0.56373319 0.51945320 0.50583221 0.46450722 0.45953923 0.45120424 0.43977525 0.44494426 0.43407627 0.45332728 0.44796429 0.43546630 0.47345931 0.49830632 0.51215633 0.54476434 0.58060735 0.617296
0 1.128491 0.5599912 0.5180763 0.5105054 0.5052575 0.5691366 0.8191667 0.7979848 0.8055159 0.79689510 0.79145711 0.8033512 0.81627113 0.83778914 0.87373715 0.92874616 0.8324817 0.74423118 0.67670519 0.64261120 0.59379321 0.56381622 0.52066723 0.5182924 0.50388325 0.49324626 0.49014327 0.48086428 0.46399829 0.49059730 0.49203731 0.52112732 0.53145133 0.56591534 0.58408635 0.639894
0 1.128491 0.5599912 0.5180763 0.5105054 0.5052575 0.5691366 0.8191667 0.7979848 0.8055159 0.79689510 0.79145711 0.8033512 0.81627113 0.83778914 0.87373715 0.92874616 0.8324817 0.74423118 0.67670519 0.64261120 0.59379321 0.56381622 0.52066723 0.5182924 0.50388325 0.49324626 0.49014327 0.48086428 0.46399829 0.49059730 0.49203731 0.52112732 0.53145133 0.56591534 0.58408635 0.639894
0 1.128491 0.5599912 0.5180763 0.5105054 0.5052575 0.5691366 0.8191667 0.7979848 0.8055159 0.79689510 0.79145711 0.8033512 0.81627113 0.83778914 0.87373715 0.92874616 0.8324817 0.74423118 0.67670519 0.64261120 0.59379321 0.56381622 0.52066723 0.5182924 0.50388325 0.49324626 0.49014327 0.48086428 0.46399829 0.49059730 0.49203731 0.52112732 0.53145133 0.56591534 0.58408635 0.639894
0 1.128491 0.5599912 0.5180763 0.5105054 0.5052575 0.5691366 0.8191667 0.7979848 0.8055159 0.79689510 0.79145711 0.8033512 0.81627113 0.83778914 0.87373715 0.92874616 0.8324817 0.74423118 0.67670519 0.64261120 0.59379321 0.56381622 0.52066723 0.5182924 0.50388325 0.49324626 0.49014327 0.48086428 0.46399829 0.49059730 0.49203731 0.52112732 0.53145133 0.56591534 0.58408635 0.639894
0 1.168241 1.070042 0.4979163 0.4425534 0.4716115 0.4607496 0.4692847 0.7799558 0.7785389 0.75433810 0.76616211 0.76225112 0.76719613 0.78425314 0.79440915 0.8280516 0.87166417 0.90625418 0.80982419 0.7409420 0.67494221 0.63800422 0.61740223 0.58706624 0.56414225 0.52970226 0.5323527 0.51797828 0.52467729 0.52980730 0.54263531 0.5643932 0.55848433 0.58770134 0.60427735 0.646078
0 1.168241 1.070042 0.4979163 0.4425534 0.4716115 0.4607496 0.4692847 0.7799558 0.7785389 0.75433810 0.76616211 0.76225112 0.76719613 0.78425314 0.79440915 0.8280516 0.87166417 0.90625418 0.80982419 0.7409420 0.67494221 0.63800422 0.61740223 0.58706624 0.56414225 0.52970226 0.5323527 0.51797828 0.52467729 0.52980730 0.54263531 0.5643932 0.55848433 0.58770134 0.60427735 0.646078
0 1.168241 1.070042 0.4979163 0.4425534 0.4716115 0.4607496 0.4692847 0.7799558 0.7785389 0.75433810 0.76616211 0.76225112 0.76719613 0.78425314 0.79440915 0.8280516 0.87166417 0.90625418 0.80982419 0.7409420 0.67494221 0.63800422 0.61740223 0.58706624 0.56414225 0.52970226 0.5323527 0.51797828 0.52467729 0.52980730 0.54263531 0.5643932 0.55848433 0.58770134 0.60427735 0.646078
0 1.168241 1.070042 0.4979163 0.4425534 0.4716115 0.4607496 0.4692847 0.7799558 0.7785389 0.75433810 0.76616211 0.76225112 0.76719613 0.78425314 0.79440915 0.8280516 0.87166417 0.90625418 0.80982419 0.7409420 0.67494221 0.63800422 0.61740223 0.58706624 0.56414225 0.52970226 0.5323527 0.51797828 0.52467729 0.52980730 0.54263531 0.5643932 0.55848433 0.58770134 0.60427735 0.646078
0 1.258151 1.138162 1.029723 0.9366674 0.4200215 0.3945246 0.4036427 0.3858018 0.4395849 0.73027810 0.7182811 0.73113212 0.73305913 0.72063914 0.75778715 0.78179516 0.79563617 0.84008918 0.86825819 0.89218820 0.81953421 0.73803922 0.70380323 0.65160824 0.6254625 0.61431226 0.58922827 0.57849228 0.56819229 0.56674830 0.56974431 0.57713532 0.59979333 0.62062734 0.63839335 0.662447
0 1.258151 1.138162 1.029723 0.9366674 0.4200215 0.3945246 0.4036427 0.3858018 0.4395849 0.73027810 0.7182811 0.73113212 0.73305913 0.72063914 0.75778715 0.78179516 0.79563617 0.84008918 0.86825819 0.89218820 0.81953421 0.73803922 0.70380323 0.65160824 0.6254625 0.61431226 0.58922827 0.57849228 0.56819229 0.56674830 0.56974431 0.57713532 0.59979333 0.62062734 0.63839335 0.662447
0 1.258151 1.138162 1.029723 0.9366674 0.4200215 0.3945246 0.4036427 0.3858018 0.4395849 0.73027810 0.7182811 0.73113212 0.73305913 0.72063914 0.75778715 0.78179516 0.79563617 0.84008918 0.86825819 0.89218820 0.81953421 0.73803922 0.70380323 0.65160824 0.6254625 0.61431226 0.58922827 0.57849228 0.56819229 0.56674830 0.56974431 0.57713532 0.59979333 0.62062734 0.63839335 0.662447
0 1.258151 1.138162 1.029723 0.9366674 0.4200215 0.3945246 0.4036427 0.3858018 0.4395849 0.73027810 0.7182811 0.73113212 0.73305913 0.72063914 0.75778715 0.78179516 0.79563617 0.84008918 0.86825819 0.89218820 0.81953421 0.73803922 0.70380323 0.65160824 0.6254625 0.61431226 0.58922827 0.57849228 0.56819229 0.56674830 0.56974431 0.57713532 0.59979333 0.62062734 0.63839335 0.662447
0 1.392611 1.223082 1.079873 0.9793344 0.9186995 0.4026816 0.3618267 0.3516648 0.3483099 0.34417210 0.390211 0.6874812 0.687413 0.70795814 0.69697715 0.70591116 0.73949917 0.76897818 0.78387519 0.84663720 0.9049621 0.88507222 0.82352523 0.76159324 0.71695325 0.6843626 0.66126827 0.64248728 0.62877829 0.63780230 0.60451431 0.62790632 0.62402733 0.6466334 0.6672135 0.68796
0 1.392611 1.223082 1.079873 0.9793344 0.9186995 0.4026816 0.3618267 0.3516648 0.3483099 0.34417210 0.390211 0.6874812 0.687413 0.70795814 0.69697715 0.70591116 0.73949917 0.76897818 0.78387519 0.84663720 0.9049621 0.88507222 0.82352523 0.76159324 0.71695325 0.6843626 0.66126827 0.64248728 0.62877829 0.63780230 0.60451431 0.62790632 0.62402733 0.6466334 0.6672135 0.68796
0 1.392611 1.223082 1.079873 0.9793344 0.9186995 0.4026816 0.3618267 0.3516648 0.3483099 0.34417210 0.390211 0.6874812 0.687413 0.70795814 0.69697715 0.70591116 0.73949917 0.76897818 0.78387519 0.84663720 0.9049621 0.88507222 0.82352523 0.76159324 0.71695325 0.6843626 0.66126827 0.64248728 0.62877829 0.63780230 0.60451431 0.62790632 0.62402733 0.6466334 0.6672135 0.68796
0 1.392611 1.223082 1.079873 0.9793344 0.9186995 0.4026816 0.3618267 0.3516648 0.3483099 0.34417210 0.390211 0.6874812 0.687413 0.70795814 0.69697715 0.70591116 0.73949917 0.76897818 0.78387519 0.84663720 0.9049621 0.88507222 0.82352523 0.76159324 0.71695325 0.6843626 0.66126827 0.64248728 0.62877829 0.63780230 0.60451431 0.62790632 0.62402733 0.6466334 0.6672135 0.68796
0 1.629871 1.369482 1.183673 1.05994 0.9567095 0.872316 0.8338457 0.3383348 0.3298769 0.29668110 0.31205511 0.31233512 0.33261713 0.33946714 0.65882215 0.66525716 0.67924717 0.71511418 0.71353319 0.76215420 0.81553521 0.86576722 0.92902623 0.89256524 0.82221825 0.80011426 0.76926827 0.71706728 0.69253929 0.69073630 0.6934731 0.67147932 0.66610933 0.66792534 0.69765235 0.712811
0 1.629871 1.369482 1.183673 1.05994 0.9567095 0.872316 0.8338457 0.3383348 0.3298769 0.29668110 0.31205511 0.31233512 0.33261713 0.33946714 0.65882215 0.66525716 0.67924717 0.71511418 0.71353319 0.76215420 0.81553521 0.86576722 0.92902623 0.89256524 0.82221825 0.80011426 0.76926827 0.71706728 0.69253929 0.69073630 0.6934731 0.67147932 0.66610933 0.66792534 0.69765235 0.712811
0 1.629871 1.369482 1.183673 1.05994 0.9567095 0.872316 0.8338457 0.3383348 0.3298769 0.29668110 0.31205511 0.31233512 0.33261713 0.33946714 0.65882215 0.66525716 0.67924717 0.71511418 0.71353319 0.76215420 0.81553521 0.86576722 0.92902623 0.89256524 0.82221825 0.80011426 0.76926827 0.71706728 0.69253929 0.69073630 0.6934731 0.67147932 0.66610933 0.66792534 0.69765235 0.712811
0 1.629871 1.369482 1.183673 1.05994 0.9567095 0.872316 0.8338457 0.3383348 0.3298769 0.29668110 0.31205511 0.31233512 0.33261713 0.33946714 0.65882215 0.66525716 0.67924717 0.71511418 0.71353319 0.76215420 0.81553521 0.86576722 0.92902623 0.89256524 0.82221825 0.80011426 0.76926827 0.71706728 0.69253929 0.69073630 0.6934731 0.67147932 0.66610933 0.66792534 0.69765235 0.712811
0 1.852991 1.63752 1.360963 1.163334 1.029525 0.9221016 0.8768497 0.7798518 0.7543499 0.35996410 0.29684411 0.2930312 0.27868413 0.28343614 0.262115 0.30475316 0.35667317 0.6781918 0.68790119 0.711820 0.7304221 0.77712222 0.81496823 0.88398724 0.9808425 0.90883126 0.85539227 0.81605428 0.79669929 0.75877430 0.76032631 0.71521732 0.74208833 0.73640734 0.73885935 0.756099
0 1.852991 1.63752 1.360963 1.163334 1.029525 0.9221016 0.8768497 0.7798518 0.7543499 0.35996410 0.29684411 0.2930312 0.27868413 0.28343614 0.262115 0.30475316 0.35667317 0.6781918 0.68790119 0.711820 0.7304221 0.77712222 0.81496823 0.88398724 0.9808425 0.90883126 0.85539227 0.81605428 0.79669929 0.75877430 0.76032631 0.71521732 0.74208833 0.73640734 0.73885935 0.756099
0 1.852991 1.63752 1.360963 1.163334 1.029525 0.9221016 0.8768497 0.7798518 0.7543499 0.35996410 0.29684411 0.2930312 0.27868413 0.28343614 0.262115 0.30475316 0.35667317 0.6781918 0.68790119 0.711820 0.7304221 0.77712222 0.81496823 0.88398724 0.9808425 0.90883126 0.85539227 0.81605428 0.79669929 0.75877430 0.76032631 0.71521732 0.74208833 0.73640734 0.73885935 0.756099
0 1.852991 1.63752 1.360963 1.163334 1.029525 0.9221016 0.8768497 0.7798518 0.7543499 0.35996410 0.29684411 0.2930312 0.27868413 0.28343614 0.262115 0.30475316 0.35667317 0.6781918 0.68790119 0.711820 0.7304221 0.77712222 0.81496823 0.88398724 0.9808425 0.90883126 0.85539227 0.81605428 0.79669929 0.75877430 0.76032631 0.71521732 0.74208833 0.73640734 0.73885935 0.756099
0 1.734311 1.788282 1.626213 1.353354 1.17095 1.040956 0.9298897 0.8760998 0.7897589 0.77231710 0.70738811 0.66509812 0.29900213 0.26884314 0.24817515 0.26209816 0.24114117 0.26537518 0.27219719 0.34125520 0.67879821 0.69875622 0.73682323 0.78714724 0.8598325 0.93763826 1.0038327 0.94138228 0.89070529 0.87174430 0.81614531 0.81945932 0.82239533 0.7848534 0.80332135 0.806114
0 1.734311 1.788282 1.626213 1.353354 1.17095 1.040956 0.9298897 0.8760998 0.7897589 0.77231710 0.70738811 0.66509812 0.29900213 0.26884314 0.24817515 0.26209816 0.24114117 0.26537518 0.27219719 0.34125520 0.67879821 0.69875622 0.73682323 0.78714724 0.8598325 0.93763826 1.0038327 0.94138228 0.89070529 0.87174430 0.81614531 0.81945932 0.82239533 0.7848534 0.80332135 0.806114
0 1.734311 1.788282 1.626213 1.353354 1.17095 1.040956 0.9298897 0.8760998 0.7897589 0.77231710 0.70738811 0.66509812 0.29900213 0.26884314 0.24817515 0.26209816 0.24114117 0.26537518 0.27219719 0.34125520 0.67879821 0.69875622 0.73682323 0.78714724 0.8598325 0.93763826 1.0038327 0.94138228 0.89070529 0.87174430 0.81614531 0.81945932 0.82239533 0.7848534 0.80332135 0.806114
0 1.734311 1.788282 1.626213 1.353354 1.17095 1.040956 0.9298897 0.8760998 0.7897589 0.77231710 0.70738811 0.66509812 0.29900213 0.26884314 0.24817515 0.26209816 0.24114117 0.26537518 0.27219719 0.34125520 0.67879821 0.69875622 0.73682323 0.78714724 0.8598325 0.93763826 1.0038327 0.94138228 0.89070529 0.87174430 0.81614531 0.81945932 0.82239533 0.7848534 0.80332135 0.806114
0 1.647011 1.686672 1.729533 1.656354 1.370385 1.170466 1.035367 0.9296738 0.8514889 0.78768410 0.73390711 0.69100212 0.67846713 0.62440514 0.64075115 0.29905116 0.26325917 0.25664218 0.21496719 0.23523920 0.24299121 0.27567222 0.36660523 0.73537224 0.76866925 0.85032526 0.93207227 1.014228 1.0021629 0.96219330 0.93393731 0.88624132 0.87790233 0.85323234 0.86259235 0.844882
0 1.647011 1.686672 1.729533 1.656354 1.370385 1.170466 1.035367 0.9296738 0.8514889 0.78768410 0.73390711 0.69100212 0.67846713 0.62440514 0.64075115 0.29905116 0.26325917 0.25664218 0.21496719 0.23523920 0.24299121 0.27567222 0.36660523 0.73537224 0.76866925 0.85032526 0.93207227 1.014228 1.0021629 0.96219330 0.93393731 0.88624132 0.87790233 0.85323234 0.86259235 0.844882
0 1.647011 1.686672 1.729533 1.656354 1.370385 1.170466 1.035367 0.9296738 0.8514889 0.78768410 0.73390711 0.69100212 0.67846713 0.62440514 0.64075115 0.29905116 0.26325917 0.25664218 0.21496719 0.23523920 0.24299121 0.27567222 0.36660523 0.73537224 0.76866925 0.85032526 0.93207227 1.014228 1.0021629 0.96219330 0.93393731 0.88624132 0.87790233 0.85323234 0.86259235 0.844882
0 1.647011 1.686672 1.729533 1.656354 1.370385 1.170466 1.035367 0.9296738 0.8514889 0.78768410 0.73390711 0.69100212 0.67846713 0.62440514 0.64075115 0.29905116 0.26325917 0.25664218 0.21496719 0.23523920 0.24299121 0.27567222 0.36660523 0.73537224 0.76866925 0.85032526 0.93207227 1.014228 1.0021629 0.96219330 0.93393731 0.88624132 0.87790233 0.85323234 0.86259235 0.844882
0 1.59011 1.613772 1.621483 1.671424 1.691485 1.396386 1.175317 1.048078 0.9198959 0.84409210 0.79888711 0.73401512 0.70240313 0.66209314 0.66685115 0.64893316 0.62786917 0.61279418 0.29453319 0.27492920 0.26381121 0.25816922 0.25571923 0.27240724 0.29632425 0.76691626 0.83533727 0.9053128 1.0014329 1.081630 1.0179431 0.98579832 0.95424133 0.93673234 0.92904535 0.930001
0 1.59011 1.613772 1.621483 1.671424 1.691485 1.396386 1.175317 1.048078 0.9198959 0.84409210 0.79888711 0.73401512 0.70240313 0.66209314 0.66685115 0.64893316 0.62786917 0.61279418 0.29453319 0.27492920 0.26381121 0.25816922 0.25571923 0.27240724 0.29632425 0.76691626 0.83533727 0.9053128 1.0014329 1.081630 1.0179431 0.98579832 0.95424133 0.93673234 0.92904535 0.930001
0 1.59011 1.613772 1.621483 1.671424 1.691485 1.396386 1.175317 1.048078 0.9198959 0.84409210 0.79888711 0.73401512 0.70240313 0.66209314 0.66685115 0.64893316 0.62786917 0.61279418 0.29453319 0.27492920 0.26381121 0.25816922 0.25571923 0.27240724 0.29632425 0.76691626 0.83533727 0.9053128 1.0014329 1.081630 1.0179431 0.98579832 0.95424133 0.93673234 0.92904535 0.930001
0 1.59011 1.613772 1.621483 1.671424 1.691485 1.396386 1.175317 1.048078 0.9198959 0.84409210 0.79888711 0.73401512 0.70240313 0.66209314 0.66685115 0.64893316 0.62786917 0.61279418 0.29453319 0.27492920 0.26381121 0.25816922 0.25571923 0.27240724 0.29632425 0.76691626 0.83533727 0.9053128 1.0014329 1.081630 1.0179431 0.98579832 0.95424133 0.93673234 0.92904535 0.930001
0 1.540861 1.544812 1.53033 1.566384 1.605335 1.646236 1.428387 1.204138 1.059639 0.95719210 0.86648811 0.79636712 0.75518213 0.71341314 0.6938515 0.67472916 0.65477717 0.62770318 0.61139219 0.61508820 0.64435721 0.31451422 0.30109723 0.28652324 0.29565325 0.29028126 0.30116127 0.31702128 0.9091329 0.97836430 1.1233731 1.1147132 1.0608733 1.0317334 1.0155135 0.97431
0 1.540861 1.544812 1.53033 1.566384 1.605335 1.646236 1.428387 1.204138 1.059639 0.95719210 0.86648811 0.79636712 0.75518213 0.71341314 0.6938515 0.67472916 0.65477717 0.62770318 0.61139219 0.61508820 0.64435721 0.31451422 0.30109723 0.28652324 0.29565325 0.29028126 0.30116127 0.31702128 0.9091329 0.97836430 1.1233731 1.1147132 1.0608733 1.0317334 1.0155135 0.97431
0 1.540861 1.544812 1.53033 1.566384 1.605335 1.646236 1.428387 1.204138 1.059639 0.95719210 0.86648811 0.79636712 0.75518213 0.71341314 0.6938515 0.67472916 0.65477717 0.62770318 0.61139219 0.61508820 0.64435721 0.31451422 0.30109723 0.28652324 0.29565325 0.29028126 0.30116127 0.31702128 0.9091329 0.97836430 1.1233731 1.1147132 1.0608733 1.0317334 1.0155135 0.97431
0 1.540861 1.544812 1.53033 1.566384 1.605335 1.646236 1.428387 1.204138 1.059639 0.95719210 0.86648811 0.79636712 0.75518213 0.71341314 0.6938515 0.67472916 0.65477717 0.62770318 0.61139219 0.61508820 0.64435721 0.31451422 0.30109723 0.28652324 0.29565325 0.29028126 0.30116127 0.31702128 0.9091329 0.97836430 1.1233731 1.1147132 1.0608733 1.0317334 1.0155135 0.97431
0 1.474311 1.467422 1.459393 1.454444 1.482895 1.504886 1.538357 1.509728 1.259469 1.0921910 0.98582211 0.90270912 0.83836613 0.77446914 0.73373615 0.70493716 0.66822717 0.65392118 0.65137219 0.651720 0.61956521 0.6483822 0.64036423 0.64991924 0.36467425 0.34363626 0.33731927 0.33733328 0.33349829 0.36793430 0.98469231 1.1036932 1.2086733 1.145534 1.1106235 1.04843
0 1.474311 1.467422 1.459393 1.454444 1.482895 1.504886 1.538357 1.509728 1.259469 1.0921910 0.98582211 0.90270912 0.83836613 0.77446914 0.73373615 0.70493716 0.66822717 0.65392118 0.65137219 0.651720 0.61956521 0.6483822 0.64036423 0.64991924 0.36467425 0.34363626 0.33731927 0.33733328 0.33349829 0.36793430 0.98469231 1.1036932 1.2086733 1.145534 1.1106235 1.04843
0 1.474311 1.467422 1.459393 1.454444 1.482895 1.504886 1.538357 1.509728 1.259469 1.0921910 0.98582211 0.90270912 0.83836613 0.77446914 0.73373615 0.70493716 0.66822717 0.65392118 0.65137219 0.651720 0.61956521 0.6483822 0.64036423 0.64991924 0.36467425 0.34363626 0.33731927 0.33733328 0.33349829 0.36793430 0.98469231 1.1036932 1.2086733 1.145534 1.1106235 1.04843
0 1.474311 1.467422 1.459393 1.454444 1.482895 1.504886 1.538357 1.509728 1.259469 1.0921910 0.98582211 0.90270912 0.83836613 0.77446914 0.73373615 0.70493716 0.66822717 0.65392118 0.65137219 0.651720 0.61956521 0.6483822 0.64036423 0.64991924 0.36467425 0.34363626 0.33731927 0.33733328 0.33349829 0.36793430 0.98469231 1.1036932 1.2086733 1.145534 1.1106235 1.04843
0 1.414051 1.394722 1.382893 1.3674 1.375655 1.370116 1.381447 1.423758 1.484889 1.3663310 1.1952611 1.0623912 0.97162913 0.87960214 0.80773215 0.76174916 0.75174817 0.71689518 0.68836619 0.6685420 0.65820721 0.65434422 0.63880623 0.66654424 0.68590525 0.6929226 0.7175427 0.45056228 0.41659929 0.4027830 0.40191131 0.44980932 1.1009833 1.2868534 1.2661235 1.22165
0 1.414051 1.394722 1.382893 1.3674 1.375655 1.370116 1.381447 1.423758 1.484889 1.3663310 1.1952611 1.0623912 0.97162913 0.87960214 0.80773215 0.76174916 0.75174817 0.71689518 0.68836619 0.6685420 0.65820721 0.65434422 0.63880623 0.66654424 0.68590525 0.6929226 0.7175427 0.45056228 0.41659929 0.4027830 0.40191131 0.44980932 1.1009833 1.2868534 1.2661235 1.22165
0 1.414051 1.394722 1.382893 1.3674 1.375655 1.370116 1.381447 1.423758 1.484889 1.3663310 1.1952611 1.0623912 0.97162913 0.87960214 0.80773215 0.76174916 0.75174817 0.71689518 0.68836619 0.6685420 0.65820721 0.65434422 0.63880623 0.66654424 0.68590525 0.6929226 0.7175427 0.45056228 0.41659929 0.4027830 0.40191131 0.44980932 1.1009833 1.2868534 1.2661235 1.22165
0 1.414051 1.394722 1.382893 1.3674 1.375655 1.370116 1.381447 1.423758 1.484889 1.3663310 1.1952611 1.0623912 0.97162913 0.87960214 0.80773215 0.76174916 0.75174817 0.71689518 0.68836619 0.6685420 0.65820721 0.65434422 0.63880623 0.66654424 0.68590525 0.6929226 0.7175427 0.45056228 0.41659929 0.4027830 0.40191131 0.44980932 1.1009833 1.2868534 1.2661235 1.22165
0 1.01741 1.333922 1.289553 1.261854 1.252895 1.285746 1.277277 1.308248 1.322129 1.3853710 1.4368811 1.2802912 1.1528513 1.0226614 0.94960315 0.87306216 0.8089117 0.76114518 0.75766519 0.71490520 0.72510521 0.69702622 0.69030723 0.69976224 0.70843925 0.72453426 0.73376527 0.74520228 0.80295529 0.82513230 0.52038231 0.48130732 0.49301233 0.5363434 1.2846835 1.38578
0 1.01741 1.333922 1.289553 1.261854 1.252895 1.285746 1.277277 1.308248 1.322129 1.3853710 1.4368811 1.2802912 1.1528513 1.0226614 0.94960315 0.87306216 0.8089117 0.76114518 0.75766519 0.71490520 0.72510521 0.69702622 0.69030723 0.69976224 0.70843925 0.72453426 0.73376527 0.74520228 0.80295529 0.82513230 0.52038231 0.48130732 0.49301233 0.5363434 1.2846835 1.38578
0 1.01741 1.333922 1.289553 1.261854 1.252895 1.285746 1.277277 1.308248 1.322129 1.3853710 1.4368811 1.2802912 1.1528513 1.0226614 0.94960315 0.87306216 0.8089117 0.76114518 0.75766519 0.71490520 0.72510521 0.69702622 0.69030723 0.69976224 0.70843925 0.72453426 0.73376527 0.74520228 0.80295529 0.82513230 0.52038231 0.48130732 0.49301233 0.5363434 1.2846835 1.38578
0 1.01741 1.333922 1.289553 1.261854 1.252895 1.285746 1.277277 1.308248 1.322129 1.3853710 1.4368811 1.2802912 1.1528513 1.0226614 0.94960315 0.87306216 0.8089117 0.76114518 0.75766519 0.71490520 0.72510521 0.69702622 0.69030723 0.69976224 0.70843925 0.72453426 0.73376527 0.74520228 0.80295529 0.82513230 0.52038231 0.48130732 0.49301233 0.5363434 1.2846835 1.38578
0 0.8725711 0.9040922 1.229913 1.209484 1.185325 1.161746 1.195247 1.192428 1.209919 1.2219710 1.2688711 1.3408612 1.3788713 1.204814 1.1010115 1.0059516 0.94414917 0.8856218 0.81999719 0.78803820 0.77680621 0.77350922 0.75309123 0.72496324 0.74448325 0.74770126 0.77123427 0.77969928 0.79561329 0.82949830 0.87249831 0.67246632 0.60209633 0.60205734 0.60796835 1.35983
0 0.8725711 0.9040922 1.229913 1.209484 1.185325 1.161746 1.195247 1.192428 1.209919 1.2219710 1.2688711 1.3408612 1.3788713 1.204814 1.1010115 1.0059516 0.94414917 0.8856218 0.81999719 0.78803820 0.77680621 0.77350922 0.75309123 0.72496324 0.74448325 0.74770126 0.77123427 0.77969928 0.79561329 0.82949830 0.87249831 0.67246632 0.60209633 0.60205734 0.60796835 1.35983
0 0.8725711 0.9040922 1.229913 1.209484 1.185325 1.161746 1.195247 1.192428 1.209919 1.2219710 1.2688711 1.3408612 1.3788713 1.204814 1.1010115 1.0059516 0.94414917 0.8856218 0.81999719 0.78803820 0.77680621 0.77350922 0.75309123 0.72496324 0.74448325 0.74770126 0.77123427 0.77969928 0.79561329 0.82949830 0.87249831 0.67246632 0.60209633 0.60205734 0.60796835 1.35983
0 0.8725711 0.9040922 1.229913 1.209484 1.185325 1.161746 1.195247 1.192428 1.209919 1.2219710 1.2688711 1.3408612 1.3788713 1.204814 1.1010115 1.0059516 0.94414917 0.8856218 0.81999719 0.78803820 0.77680621 0.77350922 0.75309123 0.72496324 0.74448325 0.74770126 0.77123427 0.77969928 0.79561329 0.82949830 0.87249831 0.67246632 0.60209633 0.60205734 0.60796835 1.35983
0 0.8314251 0.8206952 0.8149763 1.184054 1.17295 1.141536 1.141897 1.129178 1.141449 1.1458710 1.1722111 1.2103212 1.262213 1.2980714 1.2935815 1.1638116 1.0698117 1.0029918 0.92738319 0.8732520 0.84756521 0.80446422 0.80659123 0.77102124 0.78369825 0.76873326 0.76301227 0.77090328 0.79586429 0.83209330 0.85005731 0.88662632 0.96147733 0.67840434 0.64734735 0.658731
0 0.8314251 0.8206952 0.8149763 1.184054 1.17295 1.141536 1.141897 1.129178 1.141449 1.1458710 1.1722111 1.2103212 1.262213 1.2980714 1.2935815 1.1638116 1.0698117 1.0029918 0.92738319 0.8732520 0.84756521 0.80446422 0.80659123 0.77102124 0.78369825 0.76873326 0.76301227 0.77090328 0.79586429 0.83209330 0.85005731 0.88662632 0.96147733 0.67840434 0.64734735 0.658731
0 0.8314251 0.8206952 0.8149763 1.184054 1.17295 1.141536 1.141897 1.129178 1.141449 1.1458710 1.1722111 1.2103212 1.262213 1.2980714 1.2935815 1.1638116 1.0698117 1.0029918 0.92738319 0.8732520 0.84756521 0.80446422 0.80659123 0.77102124 0.78369825 0.76873326 0.76301227 0.77090328 0.79586429 0.83209330 0.85005731 0.88662632 0.96147733 0.67840434 0.64734735 0.658731
